TreeID,long,lat,species,latin species,year planted,diameter canopy,dbh,height,biomass
2,389813.1332,5816624,Silber-Linde,Tilia tomentosa,1976,8,38.19718634,20,15.98900346
3,389807.2346,5816624,Silber-Linde,Tilia tomentosa,1985,7,25.46479089,16,15.91096283
4,389851.3517,5816703,Spitz-Ahorn,Acer platanoides,1966,9,39.47042589,12,25.63064552
5,389848.1932,5816694,Linde,Tilia spec.,1993,4,24.82817112,12,15.55486305
6,389915.9215,5816709,Dreidorniger Lederhülsenbaum,Gleditsia triacanthos,1987,6,28.96619964,9,200.3823417
7,389924.1101,5816706,Dreidorniger Lederhülsenbaum,Gleditsia triacanthos,1990,6,26.10141067,9,163.5216608
8,389927.8021,5816710,Dreidorniger Lederhülsenbaum,Gleditsia triacanthos,1993,4,25.14648101,10,168.5147974
9,390102.589,5816645,Hainbuche,Carpinus betulus,1955,6,25.14648101,12,253.3147478
10,390084.9485,5816639,Hainbuche,Carpinus betulus,1978,9,31.51267873,17,555.3595288
11,390133.1675,5816677,Urweltmammutbaum,Metasequoia glyptostroboides,1953,9,78.94085177,20,3092.038673
12,390114.1707,5816707,Hainbuche,Carpinus betulus,1955,8,62.07042781,12,1509.267823
13,390018.5759,5816601,Linde,Tilia spec.,1955,5,30.23943919,12,19.01205959
14,390196.2795,5816656,Hainbuche,Carpinus betulus,1982,6.5,25.46479089,15,322.822093
15,390173.7917,5816605,Spitz-Ahorn,Acer platanoides,1979,7.5,29.60281942,15,12.2188351
16,390159.0779,5816536,Eingriffliger Weissdorn,Crataegus monogyna,1989,4,23.87324146,7,107.4992003
17,390245.3373,5816529,Westlicher Zürgelbaum,Celtis orientalis,1981,4,25.46479089,7,121.931889
18,390239.9767,5816511,Vogelbeere,Sorbus aucuparia,1985,5,25.46479089,10,172.7036893
19,390226.3085,5816535,Linde,Tilia spec.,1994,7,30.87605896,10,19.4848392
20,390201.6625,5816535,Ulme,Ulmus spec.,2001,2,12.41408556,7,10.29181807
21,390178.3714,5816548,Rot-Buche,Fagus sylvatica,1983,5,31.51267873,18,726.7052631
22,390170.0144,5816527,Hainbuche,Carpinus betulus,1987,5,23.87324146,10,191.9277888
23,390170.8259,5816500,Hainbuche,Carpinus betulus,1991,5,22.60000192,10,172.6970282
24,390167.1272,5816499,Hainbuche,Carpinus betulus,1985,6,23.55493158,12,223.0855726
25,390131.9901,5816554,Robinie,Robinia pseudoacacia,1973,10,44.24507418,14,705.108278
26,390134.5816,5816536,Feld-Ahorn,Acer campestre,1997,2,67.16338598,7,100.7509416
27,390087.0675,5816573,Hainbuche,Carpinus betulus,1995,3,15.59718442,5,46.23172631
28,390074.7289,5816543,Gemeine Eibe,Taxus baccata,1989,4,48.70141259,6,371.9317502
29,390081.0102,5816566,Feld-Ahorn,Acer campestre,1994,4,26.41972055,8,19.11606385
30,390078.5859,5816551,Feld-Ahorn,Acer campestre,1993,4,28.01126998,5,20.59806776
31,389982.3594,5816509,Linde,Tilia spec.,1978,8,35.33239737,13,13.20463609
32,390091.5905,5816488,Linde,Tilia spec.,1992,8,27.6929601,12,17.26211183
33,390078.7419,5816497,Linde,Tilia spec.,1989,8.5,29.28450953,14,18.32957549
34,390100.3765,5816537,Feld-Ahorn,Acer campestre,1983,9.5,31.83098862,7,14.72954606
35,390151.92,5816655,Hainbuche,Carpinus betulus,1955,12,90.71831756,17,4553.671761
36,390185.4977,5816477,Eiche,Quercus spec.,1921,,74.80282325,17,1521.33621
37,390201.1289,5816477,Eiche,Quercus spec.,1930,,70.34648485,17,1341.237129
38,390208.9516,5816478,Eiche,Quercus spec.,1953,,50.92958179,12,691.456744
39,390231.7539,5816483,Eiche,Quercus spec.,1926,,68.75493542,17,1279.730958
40,390239.1821,5816486,Eiche,Quercus spec.,1907,16,84.03380995,20,1931.478293
41,390230.4793,5816497,Spitz-Ahorn,Acer platanoides,1926,12,67.80000576,20,103.228515
42,390246.0876,5816488,Spitz-Ahorn,Acer platanoides,1974,6,31.51267873,15,14.35322697
43,390248.4505,5816498,Gewöhnliche Esche,Fraxinus excelsior,2006,4,19.09859317,8,16.1716048
44,390253.4311,5816492,Eiche,Quercus spec.,1902,18,87.21690881,25,2084.545725
45,390245.0202,5816474,Eiche,Quercus spec.,1929,14,68.75493542,20,1279.730958
46,390237.0002,5816471,Eiche,Quercus spec.,1933,3,62.70704758,12,1059.478788
47,390229.8389,5816469,Eiche,Quercus spec.,1927,16,67.16338598,20,1219.703576
48,390198.9592,5816464,Eiche,Quercus spec.,1923,12,72.25634416,17,1416.998979
49,390190.9236,5816463,Eiche,Quercus spec.,1949,8,50.6112719,14,682.6209573
50,390182.7033,5816464,Eiche,Quercus spec.,1925,12,69.39155519,19,1304.155874
51,390175.0148,5816465,Eiche,Quercus spec.,1932,8,63.66197724,17,1092.839859
52,390161.2105,5816468,Eiche,Quercus spec.,1924,13,70.34648485,17,1341.237129
53,390147.4151,5816474,Eiche,Quercus spec.,1940,12,59.52394872,17,952.0996026
54,390141.0293,5816476,Eiche,Quercus spec.,1933,12,63.66197724,17,1092.839859
55,390147.1142,5816488,Ulme,Ulmus spec.,1968,,42.01690498,15,16.76374495
56,390143.9418,5816489,Eiche,Quercus spec.,1968,6,34.69577759,15,314.6492288
57,390146.8495,5816494,Spitz-Ahorn,Acer platanoides,1923,10,77.34930234,20,144.9319308
58,390139.5142,5816497,Robinie,Robinia pseudoacacia,1965,,42.65352475,,656.4467305
59,390150.6378,5816509,"Berg-Ahorn, Weiss-Ahorn",Acer pseudoplatanus,1948,8,52.20282133,20,52.65428938
60,390147.487,5816508,Spitz-Ahorn,Acer platanoides,1957,9,45.51831372,20,36.99944358
61,390139.2037,5816508,Eiche,Quercus spec.,1911,,84.98873961,,1976.77048
62,390141.6321,5816516,Hainbuche,Carpinus betulus,1971,,35.96901714,,16.7
63,390147.874,5816526,Spitz-Ahorn,Acer platanoides,1922,10,74.48451337,20,131.5094972
64,390132.1415,5816534,Eschen-Ahorn,Acer negundo,1959,10,44.88169395,14,35.68153259
65,390148.4521,5816559,Götterbaum,Ailanthus altissima,1947,10,56.02253997,22,1737.461638
66,390087.9711,5816560,Hainbuche,Carpinus betulus,1964,8,38.19718634,12,575.7197673
67,390084.1972,5816557,Spitz-Ahorn 'Schwedleri',Acer platanoides 'Schwedleri',1960,7,35.01408748,12,18.82693687
68,390065.0854,5816534,Ahornblättrige Platane,Platanus acerifolia,1955,15,183.3464944,25,19916.09075
69,390059.2186,5816528,Ahornblättrige Platane,Platanus acerifolia,1891,14,102.4957834,20,5147.660515
70,390044.0657,5816530,Winter-Linde,Tilia cordata,1923,10,66.52676621,20,62.40189779
71,390022.2652,5816540,"Sommer-Eiche, Stiel-Eiche",Quercus robur,1872,3,125.0957853,7,4368.487878
72,390021.8661,5816552,Kirsche,Prunus spec.,1955,13,49.65634224,17,1067.498623
73,390013.9708,5816542,Winter-Linde,Tilia cordata,1921,14,98.9943746,20,165.5111778
74,390008.2141,5816531,Winter-Linde,Tilia cordata,1944,10,56.02253997,20,40.92907897
75,389996.3671,5816542,Eiche,Quercus spec.,1925,14,72.89296394,25,1442.727205
76,389998.7893,5816545,Eiche,Quercus spec.,1955,12,47.42817304,25,597.4625509
77,390157.2902,5816483,Eiche,Quercus spec.,1919,,77.34930234,17,1629.475539
78,390014.9734,5816562,Spitz-Ahorn 'Schwedleri',Acer platanoides 'Schwedleri',1900,21,91.99155711,25,226.4891478
79,390009.9144,5816565,Hainbuche,Carpinus betulus,1958,11,44.24507418,16,1024.665826
80,389997.7809,5816556,Winter-Linde,Tilia cordata,1930,8,81.48733086,18,102.6590652
81,389980.6659,5816553,Spitz-Ahorn,Acer platanoides,1933,12,53.79437077,18,56.88796728
82,389973.5895,5816551,Winter-Linde,Tilia cordata,1934,10,79.57747155,20,96.85435465
83,389970.7614,5816557,Winter-Linde,Tilia cordata,1946,8,58.25070917,20,45.04040084
84,389963.8459,5816550,Trauben-Eiche,Quercus petraea,1917,12,80.21409132,20,1556.311153
85,389963.5677,5816545,Hainbuche,Carpinus betulus,1957,8,47.74648293,15,1118.066733
86,389981.0721,5816544,Winter-Linde,Tilia cordata,1944,10,57.29577951,18,43.24984591
87,389964.4832,5816531,Gewöhnliche Esche,Fraxinus excelsior,1947,9,58.88732894,18,108.576955
88,389974.5304,5816529,Ahornblättrige Platane,Platanus acerifolia,1895,15,93.58310654,20,4310.118645
89,389982.5082,5816520,Linde,Tilia spec.,1965,10,46.1549335,17,25.4404116
90,389966.3587,5816507,Eiche,Quercus spec.,1926,10,67.80000576,18,1243.537187
91,389964.8819,5816505,Eiche,Quercus spec.,1933,10,42.01690498,18,466.001164
92,389974.6439,5816501,Eiche,Quercus spec.,1955,8,43.92676429,17,510.4905022
93,389974.8492,5816498,Eiche,Quercus spec.,1935,9,60.79718826,18,994.3457976
94,389970.4545,5816485,Scharlach-Kastanie,Aesculus carnea 'Briotii',1912,10,84.98873961,18,1517.778216
95,389964.7388,5816556,Eiche,Quercus spec.,1937,8,60.79718826,18,994.3457976
96,390011.1126,5816554,Gemeine Rosskastanie,Aesculus hippocastanum,1913,18,77.03099246,25,3664.941133
97,390165.1073,5816480,Eiche,Quercus spec.,1958,,49.65634224,12,656.462897
98,389971.6199,5816454,Hainbuche,Carpinus betulus,1961,8,41.69859509,17,967.3719899
